Imir-a fehmeɣ.
Imir-a yeqwem?
Imir-a, negza.
Imir-a, susem.
Imiren ihegga.
Imki ad ifulki
Imudd-akent-t.
Imudd-ak-tent.
Imudd-am-tent.
Imudd-asent-t.
Imudd-asen-tt.
Imudd-as-tent.
Imudd-awen-tt.
Imudd-iyi-ten.
Imuras yelhan!
Inat-asen max.
Inayas iwaqcic
Inehher mmi-k?
Infel-d wasif.
Ingha fad Tum.
Ingha y-i fad.
Ingha y-i laZ.
Ini iggen cṛa!
Ini-as azekka.
Ini-as fecleɣ.
Ini-as ffudeɣ.
Ini-as i Alex.
Ini-as lluẓeɣ.
Ini-as riɣ-tt.
Inim-as i Tom.
Inim-asen akk.
Inimt-d ahhh .
Inimt-d tidet.
Init-as i Tom.
Init-asen akk.
Inu tsiwant-a.
Inwa oughRoum.
Iqerreb-d Tom.
Iqqen idoukan.
Iqṛeḥ-ik lḥal?
Ira tacirḍart.
Ira tateffaḥt.
Ira timacinin.
Ira-kent aṭas.
Irkasen-a inu.
Irra-yas tili.
Iruḥ azekkuya.
Iruḥ deg-sent.
Iṛuḥ f ufurgu.
Iṛuḥ-as nnefs.
Is tram tidet?
Iseggem-aɣ-tt.
Iseggem-ak-tt.
Iseggem-am-tt.
Iseggem-as-tt.
Iseggem-itent.
Iseggem-iyi-t.
Isem-ik a mmi?
Isem-inu Hase.
Isem-inu Ivan.
Isem-inu Jack.
Isem-inu Wang.
Isem-inu Yuba.
Isem-is Tafat.
Isem-iw Emily.
Isem-iw Paola.
Isem-nnes Ken.
Isem-nnes Tom.
Isewway aksum.
Isfalṭay mliḥ.
Ismawen-nwent?
Isru-k-id Tom?
Iṣṣeḍṣay aṭas.
Issen ad icnu.
Issen ad icnu?
Issoudda lHal.
Isteqsay aṭas.
Iṣubb ar Tizi.
Isul ijla Tom.
Itbir yeshuruy
Iteddu iremmu.
Itet aksum-is.
Itteḍṛag tala.
Ittnecraḥ Tom.
Iwa d mit sul?
Iwala asaru-a?
Iwata wakud-a?
Iweddeṛ-itent?
Iwet-iyi baba.
Iwet-iyi waḍu.
Iwt as awttou.
Ixdem-iyi kra?
Ixssa aɣ uggar
Iyamet a nṛaṛ.
Iyawet a nṛaṛ.
Iyyamt ɣer da.
Izad wemkan-a.
Izad wergaz-a.
Izad wexxam-a.
Izdeɣ agemmaḍ.
Izen awgelhan.
Izga d acetki.
Izger i wasif.
Jaman atan da.
Jebdent nnefs.
Jjmeɣ-tt aṭas.
Jjment Boston.
Jmeɛ ufur-nni.
Jmeɛ-it ɣer-k.
Jmeɛ-it ɣer-m.
Jmeɛ-it ɣuṛ-k!
John d abiḍar.
Kadeɣ-d akken.
Kcem-d, a Tom.
Kečč d ababat?
Kečč d aɛiban?
Kečč d aɣilif.
Kečč d aglizi?
Kečč d Ajuṛji.
Kečč d almani?
Kečč d aluzuf.
Kečč d aluzuf?
Kečč d amakar.
Kečč d amakur.
Kečč d amasay.
Kecc d amaynu?
Kečč d amaynu?
Kečč d Amaziɣ.
Kečč d amusam.
Kečč d anaẓuṛ?
Kečč d apanda.
Kečč d aqbayli
Kečč d aswidi?
Kečč d Atunsi.
Kecc d Awigur?
Kečč d azuran?
Kečč d ilemẓi.
Kečč d taluft.
Kečč d ukṛani?
Kečč meẓẓiyed.
Kecc tgid aya?
Kecc tgiḍ aya?
Kellxeɣ-awent.
Kellxen-akent.
Kellxen-asent.
Kellxent-asen.
Kellxent-kent.
Kem d taqcict?
Kemm d aɣilif.
Kemm d taluft.
Kemm d titrit.
Kemm meẓẓiyed.
Kemm tgid aya?
Kemm tgiḍ aya?
Kemmel aɣenni!
Kemmel ɛerreḍ.
Kemmel i tira.
Kemmel imir-a.
Kemmel mbiwel.
Kemmel taɣuṛi!
Kemmel taɣuri.
Kemmel taɣuzi.
Kemmel tazzla!
Kemmel ttarem.
Kemmel weḥd-m.
Kemmlem anadi!
Kemmlem awali!
Kemmlem ccḍeḥ.
Kemmlem fellu.
Kemmlemt ccna!
Kemmlemt tira.
Kemmlet anadi!
Ken yumen Tom.
Ken yurga Tom.
Kenwi d aɣbel.
Kenwi n Kyoto?
Kenwi tḥeṛcem!
Kenwi tqeflem.
Kenwi tqefzem.
Keṛheɣ aɣanen.
Keṛheɣ amahil.
Keṛheɣ ayefki.
Kerheɣ ccetwa.
Keṛheɣ ddṛama.
Keṛheɣ ilugan.
Keṛheɣ lqahwa.
Keṛheɣ Marika.
Keṛheɣ ufuren.
Keṛheɣ-k aṭas.
Keṛhen ilugan.
Keṛhen ufuren.
Keyyfeɣ yiwen.
Keyyfeɣ yiwet.
Kkateɣ apyanu.
Kkateɣ Chopin.
Kkateɣ snitra.
Kkseɣ isem-iw.
Kkseɣ-d yiwen.
Kkseɣ-d yiwet.
Kksen-aɣ-tent.
Kksen-akent-t.
Kksen-ak-tent.
Kksen-am-tent.
Kksen-asent-t.
Kksen-asen-tt.
Kksen-as-tent.
Kksen-awen-tt.
Kksen-iyi-ten.
Kksent-aɣ-ten.
Kksent-ak-ten.
Kksent-am-ten.
Kksent-asen-t.
Kksent-as-ten.
Kksent-awen-t.
Kksen-tent-id?
Kksent-iyi-tt.
Kksent-ten-id?
Kra n tmeṭṭut!
Kra n uselkim!
Kra ur ileḥḥu.
Kra ur t-ufin.
Kra ur t-ẓriɣ.
Kra ur yeɛǧil.
Kra ur yexdim.
Kṛiɣ tissisin.
Kulci d adrim.
Kullec yeḥbes.
Kullec yewjed.
Kullec yexṣer.
Kulleci yetsi.
Kunwi meqqrit.
La d-ssuquleɣ.
La d-ttawḍent.
La d-tteddunt.
La ɣɣazeɣ anu.
La ɣ-tettnadi?
La ɣ-ttnadint?
La ɣ-yettnadi?
La itess aman.
La nettderwic.
La nettnuddum.
La nettqeṣṣiṛ.
La qqaren akk.
La setten akk.
La shetrifent!
La skerkisent.
La smeḥsisent.
La ssefladent.
La tesraḥayed?
La tettargumt.
La tettderwic.
La tettḥellis.
La tettnuddum.
La tettuzured.
La tettuzurem.
La ttcewwileɣ?
La ttderwiceɣ.
La ttderwicen.
La t-tettnadi?
La ttɣawalent?
La ttgeɣ agal.
La ttmahalent.
La ttmecčiwen.
La ttmettaten.
La ttmuɛjuteɣ.
La ttmuqqulen.
La ttnuddumeɣ!
La ttnuddumeɣ.
La ttnuddumen.
La ttqeṣṣireɣ.
La ttqeṣṣiṛeɣ.
La ttqeṣṣiren.
La ttqeṣṣiṛen.
La tt-qqarent.
La t-ttnadint?
La tt-ttnadin?
La tt-ttwaliɣ.
La t-yettnadi?
La yeqqaṛ Tom.
La yettderwic.
La yettneffis?
La yettnuddum.
Lac uhu tebha.
Lac ya tisent.
Lakid teččḍed.
Lan takeṛṛust.
Layla tettwet.
Laẓ, tineggaẓ.
Lbabuṛ yeɣreq.
Ldey a Simsim!
Ldey imi-nnek!
Ldey imi-nnem!
Ldey tazewwut.
Ldey-as iccer.
Ldi apaki-nni.
Ldiɣ-d leqjer.
Ldimt tawwurt.
Ldint tewwura.
Leɛmer uẓamen.
Leɛmer yerbeḥ.
Lemdeɣ Leqran.
Lemden Leqran.
Les iselsa-ik.
Lewwaɣ ccac-a.
Lhant-d yid-s.
Liɣ takeṛṛust.
Liɣ tanerdabt.
Linda ad tecc.
Linda ad tsuɣ.
Linda ad tẓer.
Llan aselkim ?
Llan bɣan-iyi.
Llan ccucufen.
Llan celgen-d.
Llan diri-ten.
Llan ffunzren.
Llan ɣɣaren-d.
Llan ḥwajen-k.
Llan meṛṛa da.
Llan mmehmhen.
Llan qqummcen.
Llan sgugucen.
Llan ssawalen.
Llan ssnen-tt.
Llan ssusufen.
Llan ttakin-d.
Llan ttɛassan.
Llan tteccḍen.
Llan tteffɣen.
Llan tteqqnen.
Llan tteẓẓlen.
Llan ttgijjin.
Llan tturaren.
Llan ttuzuren.
Llan ttẓallan.
Llan waman da.
Llan yidammen.
Llan yidrimen.
Llan yidrimen?
Llan yilluten.
Llant akkmani.
Llant beddent.
Llant beddunt.
Llant bezgent.
Llant bɣant-t.
Llant ceɣlent.
Llant cennunt.
Llant ddalent.
Llant deɛɛunt.
Llant ḍelment.
Llant ɛeyyunt.
Llant feclent.
Llant ffudent.
Llant ɣelqent.
Llant jerḥent.
Llant ledyent.
Llant lluẓent.
Llant qefzent.
Llant qqarent.
Llant qqiment.
Llant sekṛent.
Llant sellent.
Llant tettent.
Llant ttarunt.
Llant ttusunt.
Llant ugadent.
Llant umarent.
Llant weɛṛent.
Llant weḥlent.
Llant wehment.
Llant wejdent.
Llant wufqent.
Llant xuṣṣent.
Llant zrirint.
Lley s ifassn.
Lliɣ am nutni.
Lliɣ ccucufeɣ.
Lliɣ d nneyya.
Lliɣ d usumer.
Lliɣ diri-iyi.
Lliɣ dy resto.
Lliɣ ffunzreɣ.
Lliɣ ɣezzifeɣ.
Lliɣ ɣɣareɣ-d.
Lliɣ ḥwajeɣ-k.
Lliɣ liɣ aydi.
Lliɣ meẓẓiyeɣ.
Lliɣ mmehmheɣ.
Lliɣ qeḍḍuɣ-d.
Lliɣ qqummceɣ.
Lliɣ rebbuɣ-d.
Lliɣ reɣɣeɣ-d.
Lliɣ s tadist.
Lliɣ sguguceɣ.
Lliɣ snagareɣ.
Lliɣ ssagadeɣ.
Lliɣ ssakaleɣ.
Lliɣ ssawaleɣ.
Lliɣ ssirideɣ.
Lliɣ ssiẓineɣ.
Lliɣ ssneɣ-tt.
Lliɣ ssunuɣeɣ.
Lliɣ ssurufeɣ.
Lliɣ ssusufeɣ.
Lliɣ ttakiɣ-d.
Lliɣ ttaseɣ-d.
Lliɣ ttcetkiɣ.
Lliɣ ttcuḥḥuɣ.
Lliɣ ttcummuɣ.
Lliɣ ttɛassaɣ.
Lliɣ tteccḍeɣ.
Lliɣ tteffɣeɣ.
Lliɣ tteffreɣ.
Lliɣ tteffẓeɣ.
Lliɣ ttejjyeɣ.
Lliɣ ttellmeɣ.
Lliɣ tteqqneɣ.
Lliɣ tteẓẓleɣ.
Lliɣ ttɣenniɣ.
Lliɣ ttgijjiɣ.
Lliɣ ttkukruɣ.
Lliɣ ttmetraɣ.
Lliɣ ttneẓmaɣ.
Lliɣ ttsetḥiɣ.
Lliɣ ttuɣaḍeɣ.
Lliɣ tturareɣ.
Lliɣ ttuẓameɣ.
Lliɣ ttuzureɣ.
Lliɣ ttẓallaɣ.
Lliɣ ttzuxxuɣ.
Lliɣ zeddigeɣ.
Llimt tawwurt.
Lluẓeɣ acemma.
Lmed tamaziɣt.
Lqed n uɣanim.
Lsan irazalen.
Luɣen waman-a.
Lxux d aẓidan.
Ma d tessawlt?
Ma ɣur-k amek?
Ma rad nesker?
Mačči d amrig.
Mačči d lmelk.
Mačči d nekni.
Mačči d sslaḥ.
Mačči d tidet?
Mačči n tidet.
Maɛlic, ahamt!
Maɛlic, ahawt!
Maɣef ay ddan?
Maɣef ay runt?
Maɣef ay trum?
Mani ay luleɣ?
Mani ay lulen?
Mani aydi-inu?
Mani uletma-k?
Manza amukris?
Marie tbeddel.
Marie tɛeḍḍel.
Marie terba-d.
Marie terra-d.
Marie tettett.
Marie tezriri.
Marie tkemmel.
Marie tkeyyef.
Marie tmerreḥ.
Marie tneggez.
Marie tqeyyel.
Marie tseffeq.
Mazal ad nili.
Mazal riɣ-kem.
Mazal riɣ-ken.
