Yerbeḥ-d arraz amezwaru.
D nekk kan i ixedmen aya.
D nekkni ara kent-yernun.
D nekkni ay ken-yezwaren.
D netta ara yeččen iẓẓan.
D netta ara yeṛwun iẓẓan.
D netta ay igan lxedma-a?
D netta ay kem-id-yuznen?
D netta ay ken-id-yuznen?
D netta ay yekkaten nneḥ.
D netta ay yuran adlis-a.
D nettaha iccin teffaḥet.
D nettat ay bɣiɣ ad ẓreɣ.
D nettat ay iyi-d-yennan.
D nettat i d myal n ṛṛay.
D nitni ara yeččen iẓẓan.
D nitni ara yeṛwun iẓẓan.
D nutenti i as-d-iqedcen.
D Sami ay iqersen fell-i.
D Sami ay t-id-yessumren.
D ta ay d takeṛṛust-nnes.
D ta ay d tameṭṭut n Tom?
D ta i d tiririt iṣeḥḥan.
D tabṛat ay la tettarumt?
D tabrat i tettaruḍ tura?
D tabrat i yettaru Jimmy.
D tamaggadt kan ay tella.
D tamasit-ik ad tgeḍ aya.
D tamdint-nni i k-d-nniɣ.
D tamerbuḥt teqcict-nwen.
D tamkerra imi ay neslek.
D tamurt-inu ay d amaḍal.
D taqbaylit i d idles-ik.
D taqbaylit i d idles-is.
D taqbaylit i d idles-iw.
D taqbaylit i d tafat-ik.
D taqbaylit i d tafat-im.
D taqbaylit i d tafat-is.
D taqbaylit i d tafat-iw.
D taqbaylit i d tigejdit.
D taqcict ay yelhan mliḥ.
D tasellawt di lecɣal-is.
D tasengama ay la tetteg.
D tasengama ay la ttgent.
D tasengama ay la yetteg.
D tasengama i la izerrew.
D tasɣunt-nni i k-d-nniɣ.
D tayri-nnek kan ay bɣiɣ.
D tayri-nnek kan ay ɣseɣ.
D tayri-nnem kan ay bɣiɣ.
D tayri-nnem kan ay ɣseɣ.
D tayri-nwen kan ay bɣiɣ.
D tayri-nwen kan ay ɣseɣ.
D tewnef kan i yi-yewwin.
D tibeṛṛaniyin i tellamt?
D tidak yebɣan ad ruḥent.
D tidet ass-a d letniyen?
D tidet d aya ay tebɣamt?
D tidet d aya ay teɣsemt?
D tidet iɛjeb-awent waya?
D tidet kan ara d-tinimt.
D tidet kemm d timsujjit?
D tidet tesṛuḥed assirem.
D tidet tesṛuḥem assirem.
D tidet tluqbed amɛellem?
D tidet tusiḍ-d s usafag?
D tidet? Cukkeɣ, d tidet.
D tidett tuɣal-d Dorenda?
D tiffinyent i d lɛib-iw.
D tigellilin armi d iɣes.
D tiḥḥerfit ay d tasarut.
D tikerkas d ayen ibanen.
D tilifun i k-d-yessukin?
D timeddakal-nkent tidak?
D timugent kan i ttnadiɣ.
D tiqit seg yidammen-inu.
D tuggdi i ten-id-yewwin.
D tuggdi i ten-yesrewlen.
D tutlayt-ik i d ddin-ik.
D umlan yelhan i as-fkiɣ.
D wa i d amennuɣ n tidet.
D wa i d ugur d umahil-a.
D wanwa tebɣiḍ ad thdreḍ?
D weltma-s i as-tt-imlan.
Da ara nečč imekli ass-a.
Da i yella Tom, neɣ xaṭi?
Da nik iettettel uya aḍu.
Da, d nettat ay d kullec.
Dacu i ak-yettakken afud?
Dagi ur mwataɣ ara yid-k.
Dan ad yeddu ad yeccucef.
Dan ad yeddu arma d Roma.
Dan ad yeffeɣ tameddit-a.
Dan ad yeṛju weltma-s da.
Dan iga utul i ufus-nnes.
Dan ur yelli yesɛa afran.
Dan yeggra-d deg tkurmut.
Dan yesnefli-d asaru-nni.
David d aɣerman indunisi.
Dayen kfan imuras unebdu.
Dayen teččam aḥeddur-nni?
Dayen teččiḍ aḥeddur-nni?
Dayen ur kem-ḥemmleɣ ara.
Dayen ur ken-ḥemmleɣ ara.
Dayen ur yi-tḥemmleḍ ara?
Dayen, ɛyiɣ seg sbiṭarat.
Dayen, nečča imensi-nneɣ.
Dda Ṛemḍan yuɣ-d agelzim.
Ddan ɣer tzeɣɣa n waddal.
Ddan ɣer wanda ay yebɛed.
Ddan ɣer wanda ay yeggug.
Ddan ɣer yimuras ddukkli.
Ddan ɣer yiwen n ugezzan.
Ddan uqbel ad ifak usaru.
Ddant ɣer tkeṛṛust-nsent.
Ddant ɣer tzeɣɣa n tarda.
Ddant ɣer wammas anezzan.
Ddari-d ddaw tsiwant-inu.
Ddayxa tɛawed i wudem-is.
Ḍḍbiɛa-nnes am tin-nwent.
Ḍḍef aya, ma ulac aɣilif.
Ddem Langliz, ɣef umedya.
Ddeqs i ssneɣ deg tkimit.
Ddexxan diri-t i tezmert.
Ḍḍfeɣ deg yimenzayen-inu.
Ḍḍfeɣ-kem-id a taḥṛaymit!
Ḍḍfent-d yiwet n tissist.
Ddiɛaya dima terna tidet.
Ddiɣ ad d-ledyeɣ tawwurt.
Ddiɣ ad d-nadiɣ ɣef Wang.
Ddiɣ ɣer Bgayet s usakal.
Ddiɣ ɣer Kyushu s usafag.
Ddiɣ ɣer tḥanut-nni n da.
Ddiɣ ɣer unafag s uṭaksi.
Ddiɣ ɣer usensu s uṭaksi.
Ddiɣ s aɣerbaz s tmacint.
Ddin-ik d aɣbel i tlelli.
Ddin-ik ur iyi-suɛed ara.
Ddin-im d aɣbel i tlelli.
Ddin-im ur iyi-suɛed ara.
Ddmeɣ-d tlata n yidlisen.
Ddreɣ akked yimawlan-inu.
Ddrent deg yiwen n uxxam.
Ḍḍseɣ armi d azal, ass-a.
Ḍḍseɣ kan snat n tsaɛtin.
Ḍḍseɣ zik acku lliɣ ɛyiɣ.
Ḍḍsen deg yiwen n urenbu.
Ḍḍsent armi ay iṛuḥ lḥal.
Ddu ad d-tledyed tawwurt.
Ddu ad d-tledyeḍ tawwurt.
Ddu ed yiman-nnek imir-a.
Ddum ad d-tnadim ɣef Tom.
Ddumt ad teẓremt imsujji.
Ddumt ad tt-id-tessakimt.
Ddut ad d-tnadim ɣef Tom.
Ddut ad tallem baba-twen.
Ddut ad tefkem a iklucen.
Ddwa-yi ad yesgen aɛidiw.
Ḍefreɣ kan lewṣayat-nwen.
Deg anwa annag i tzedɣeḍ?
Deg ass n lǧemɛa i nella?
Deg lawan i d-yewweḍ Tom?
Deg leǧwayeh-a i tzedɣeḍ?
Deg tammumt neɣ deg lkas?
Deg tazwara, ɣileɣ uḍnen.
Deg tazwara, ɣileɣ yuḍen.
Deg tenwalt ay tettmahal?
Deg tlemmast ɣer uzelmaḍ.
Deg Ustṛalya ay d-nekreɣ.
Deg Ustṛalya ay d-tenker.
Deg Ustṛalya ay d-yenker.
Deg uxxam neqqaṛ-as Tony.
Deg wacu ay k-yerza waya?
Deg wexxam am tsebbaḥrut.
Deg-k kan i ttakeɣ laman.
Deg-m kan i ttakeɣ laman.
Ḍelbeɣ-kem i baba-m yugi.
Ḍeqqren-t-id seg terbaɛt.
Dewweṛ ar tama tayeffust!
Dewweṛ ar tama tazelmaḍt!
Di leɛnaya-k aṛwaḥ ar da.
Di leɛnaya-k ɛawen-iyi-d.
Di leɛnaya-m aṛwaḥ ar da.
Di leɛnaya-m ɛawen-iyi-d.
Di leɛnaya-nkent ḥebsemt.
Di leɛnaya-nkent susmemt.
Di leɛnaya-nwen kecmem-d.
Di leɛnaya-nwen xedmem-t.
Diego yezdeɣ deg Urugway.
Dima izeɛɛeḍ mi ad yerfu.
Dima nzeɛɛeḍ mi ad nerfu.
Dima ttettuɣ idrimen-inu.
Dima tzeɛɛḍeɣ mi ad rfuɣ.
Dima tzeɛɛeḍ mi ad terfu.
Dima yeskiddib-iyi-d Tom.
Din iyi-d tufiḍ ttewtweɣ.
Din iyi-d-tufiḍ bɛuẓẓleɣ.
Dindin ad tennammemt aya.
Dindin yuley ɣer tqacuct.
Diri-ten mliḥ deg utinis.
Dis-lui de la lui donner.
Donald Trump d ttbehdila.
Drus ara ifehmen tiẓra-s.
Drus i d-tessebrurez ɛni!
Ḍsant meṛṛa teqcicin-nni.
Ɛass iqcicen-nni. Jehlen.
Ɛawden ɛerqen deg usakal?
Ɛawden ttun idrimen-nsen.
Ɛawed bdu-d seg umezwaru.
Ɛawed ini-d anda tzedɣeḍ.
Ɛawen-iyi ed yimsismeḍ-a.
Ɛawneɣ akk imeddukal-inu.
Ɛawneɣ yemma deg tkuzint.
Ečč amur-ik, qen tiḍt-ik.
Ecc kra uɣaf ad tellaẓeḍ.
Eḍṣiɣ-am-d nwiɣ am kelxaɣ
Ɛeddi ar wanda i yedduri!
Ɛeddi kečči hḍeṛ-as tura.
Ɛeddi-d ayweq i ak-iɛǧeb.
Ɛeddi-d melmi i ak-yehwa.
Ɛeddim-d ɣuṛ-i ar wexxam!
Ɛeḍḍleɣ ɣef lǧal n unẓar.
Ɛejben-iyi wungalen-nnek.
Ɛejben-iyi yengulen-nnem.
Ɛejben-iyi yerkasen-nnek.
Ɛejben-iyi yideggen-nnek.
Ɛejben-iyi yiselmaden-iw.
Ɛelleq iceḍḍiḍen-nnek da.
Ɛelleq iceḍḍiḍen-nnem da.
Ɛellqen akatar-nni yetti.
Ɛemmden-as ad yeffeɣ zik.
Ɛemmi yusa-d ad iyi-iẓer.
Ɛeqel-d i tikkelt nniḍen.
Ɛerḍeɣ ad ḍḍfeɣ iman-inu.
Ɛeṛḍeɣ-ten-id ɣer tmeɣṛa.
Ɛeṛḍemt-d win ay tebɣamt.
Ɛeṛḍemt-d win ay teɣsemt.
Ɛerḍen merra tagella-nni.
Ɛerḍen tikkelt tis kraḍt.
Ɛerḍen tikkelt tis tlata.
Ɛeṛḍen-iyi deg zwaǧ-nsen.
Eɛṛeḍemt ad t-tesɣeflemt.
Eɛṛeḍemt ad t-tessedhumt.
Eɛṛeḍet ad tesɣeflem Tom.
Eɛṛeḍet ad tessedhum Tom.
Ɛettbent yiwen n umeḥbus.
Ɛeṭṭleɣ s mrawt n tesdad.
Ɛeyyneɣ-as ɣef umihi-nni.
Ɛeyyneɣ-as ur yettkeyyif.
Efk-d issumar war akukru.
Efk-it i win ay t-yersin.
Efk-itt i win i k-yehwan.
Efk-iyi lweqt ad xemmemeɣ
Efk-iyi-d aɣmis n wass-a!
Efk-iyi-d ayla-w ttxil-k.
Efk-iyi-d ayla-w ttxil-m.
Efk-iyi-d cwiṭ n littseɛ.
Efk-iyi-d cwiṭ n ukeffay.
Efk-iyi-d d acu ara cceɣ.
Efk-iyi-d kan asawal-nni.
Efk-iyi-d lkas n ukeffay.
Efk-iyi-d tismaqalin-inu.
Ɛǧben-iyi isura werstern.
Eǧǧ aqjun-nni deg beṛṛa !
Eǧǧ, d nekk ara ixellṣen.
Eǧǧemt-iyi kan ad kecmeɣ.
Eǧǧ-iyi ad s-segzuɣ ayen.
Eǧǧ-iyi ad ssikleɣ yid-k.
Eǧǧ-iyi ad ssikleɣ yid-m.
Eǧǧ-iyi ad ssiwleɣ yid-s.
Ɛica d taɣerman taṭurkit.
Ɛiwdemt i tikkelt nniḍen.
Ejj-iyi ad xemmemeɣ cwiṭ.
Els ilemḍaḍen-nnek a Tom!
Els takebbuḍt, d asemmiḍ!
Emily tseḥḥer-iyi ul-inu.
Ɛni d anẓar ay d amednub?
Ɛni d baba-k i tt-yeẓẓan?
Ɛni d lǧameɛ i d-tkecmeḍ?
Ɛni d lǧameɛ i d-tkecmem?
Ɛni deg uzal i tegganemt?
Ɛni teččam taxsayt ass-a?
Ɛni teččiḍ taxsayt ass-a?
Ɛni tufiḍ-d anda i terra?
Ɛni xuṣṣen-kent yerkasen?
Ɛni yella kra i ibeddlen?
Ɛreḍ ad theddneḍ iman-ik.
Err adlis-a ɣef zik lḥal.
Err adlis-nni i bab-nnes.
Err ddhen-ik ɣer ttfaṣil.
Err iman-ik deg umkan-iw.
Err iman-ik deg uxxam-ik.
Err kan iman-nnek d nekk.
Err kan iman-nnem d nekk.
Err takeṛṛust ɣer ugaṛaj.
Err-aɣ-d kecc d amezwaru.
Err-as-d ayla-as ttxil-k.
Err-as-d ayla-as ttxil-m.
Err-itt tura ɣef tegnawt!
Err-iyi-d ayla-w ttxil-k.
Err-iyi-d ayla-w ttxil-m.
Err-iyi-d melmi testufaḍ.
Err-iyi-d tasnasɣalt-inu.
Err-iyi-d tismaqalin-inu.
Ɛyiɣ deg usefhem deg-wen.
Ɛyiɣ yerna bɣiɣ ad ḍḍseɣ.
Ɛzized fell-i am tiṭ-inu.
Fadil atan deg uxxam-nni.
Faḍil yebɣa ad kem-iwali.
Fadil yedda i yiman-nnes.
Fadil yella yeffud tayri.
Faḍil yella yexdeɛ Danya.
Fadil yesɛa ayen ay yeɣs.
Faḍil yettmeslay taɛṛabt.
Fakemt assizdeg n tzewwa.
Fakk lkas-nni-inek, tura!
Fakk-ikem asuter n ssmaḥ.
Fakk-iken asuter n ssmaḥ.
Faqeɣ belli uḥwaǧeɣ afus.
Faṛes skud tella tezmert.
Faṛes ussan-ik n usteɛfu.
Faṛes ussan-im n usteɛfu.
Farid yesɛa sin yekniwen.
Fell-ak kan i ttxemmimeɣ.
Fell-am kan i ttxemmimeɣ.
Fell-i i la tettqejjimeḍ?
Fell-i i la tettqejjimem?
Feṛḥeɣ aṭas i mi k-walaɣ.
Feṛḥeɣ aṭas s warraw-inu.
Feṛḥeɣ ɣef temlilit-nneɣ.
Feṛḥeɣ imi ay aql-iyi da.
Feṛḥeɣ imi ay kent-ssneɣ.
Feṛḥeɣ imi ay lliɣ yid-k.
Feṛḥeɣ imi din i tellamt.
Feṛḥeɣ-akent mi trebḥemt.
Fesreɣ dinna am tceṭṭiḍt.
Ffeɣ-d seddaw ṭṭabla-nni!
Ffɣent s ussirem deg wul.
Ffɣent-awen tirga mxalfa.
Ffrent deffir useklu-nni.
Fiḥel ma tzellmemt-iyi-d.
Fkan afus deg wayla-nsen.
Fkan-as azal i temsalt-a.
Fkan-asent akk ayen sɛan.
Fkan-iyi-d arraz i yiseɣ.
Fkant-as i weydi ad yecc.
Fkemt-as idrimen-is tura.
Fkemt-as talemmiẓt niḍen.
Fkemt-iyi cwiṭ n littseɛ.
Fkemt-iyi cwiṭ n tallunt.
Fkemt-iyi-d akk ifatusen.
Fkemt-iyi-d tinfulin-nni.
Fkemt-iyi-d tisura-nwent.
Fkemt-tt i win i tebɣamt.
Fket-aɣ talwit, ttxilwet!
Fket-aɣ-d iferkiyen-nwen.
Fket-as ad yečč d amenzu.
Fket-asen iferkiyen-nwen.
Fkiɣ-as azal i temsalt-a.
Fkiɣ-as i teydit ad tečč.
Fkiɣ-as yagi asefk i Tom.
Fsint-d isandwičen-nsent.
Fsi-t-id, ma terra tmara.
Fudeɣ, bɣiɣ ad sweɣ aman.
Fukeɣ adlis-ihin s tɣuri.
Fukeɣ akk amahil-inu zik.
Fukeɣ assway n tjejjigin.
Fukken waman deg uyeddid.
Gan d adiwenni d awezlan.
Gar-awen ara ttiliɣ dima.
Ɣas ad tsaɛliḍ i ṣṣut-ik?
Ɣas akk-n akk, yumer Tom.
Ɣas ccet tubbit n wengul.
Ɣas d amɣar, maca iṣeḥḥa.
Ɣas ɛyiɣ, kemmleɣ lxedma.
Ɣas fiḥel! D ayen yuɛren.
Ɣas ḥseb aydi-nni yemmut.
Ɣas ini dayen yekfa wass.
Ɣas ini kifkif rray-nneɣ.
Ɣas ruḥ kan tura axir-ik.
Ɣas xedmet akken tebɣamt.
Ǧeɛfer d amessas neɣ ala?
Ǧeɛfer tečča-t-id twekka.
Ɣef acḥal ara ad tṛuḥemt?
Ɣef acḥal ssaɛa ara ldin?
Ɣef acu i tennuɣeḍ akken?
Ɣef acu i tennuɣem akken?
Ɣef acu i testaxṛemt Tom?
Ɣef leḥsab-nnek, ad tecc?
Ɣef leḥsab-nnek, ad tečč?
Ɣef leḥsab-nnem, ad tecc?
Ɣef leḥsab-nnem, ad tečč?
Ɣef leḥsab-nwen, ad tečč?
Ɣef lǧal-nnek ay giɣ aya.
Ɣef lǧal-nnem ay giɣ aya.
Ɣef lǧal-nwen ay giɣ aya.
Ɣef lǧal-nwent ay d-usiɣ.
Ɣef ljal-inu ay tella da.
Ɣef tegrawla ad d-ḥekkuḍ.
Ɣef wacḥal ara d-tqelɛed?
Ɣef wacḥal ara d-tuɣaleḍ?
Ɣef wacḥal ay d-tettakid?
Ɣef wacḥal ay d-tettakim?
Ɣef wacḥal ay teccucufeḍ?
Ɣef wacḥal ay tetteffɣed?
Ɣef wacḥal ay tetteffɣeḍ?
Ɣef wacu ay iyi-d-teɣrid?
Ɣef wacu ay iyi-d-teɣriḍ?
Ɣef wacu ay la tettaḍsad?
Ɣef wacu ay la tettnadid?
Ɣef wacu ay la tettnadim?
Ɣef wacu ay tettxemmimed?
Ɣef wacu i yetqelleq Tom?
Ɣef waya ay rfiɣ fell-as.
Ɣelqent tḥuna ass n lḥed.
Gemt amzun d axxam-nwent.
Gemt ayen ara awent-inin.
George yettuɣ yettuɣiyeḍ.
Ɣer da ay la d-tetteddud?
Ɣer da ay la d-tetteddum?
Ɣer tagara serrḥen-iyi-d.
Ɣer-as i yimsujji imir-a.
Ɣer-i ay la d-tetteddumt?
Ɣer-iyi-d ma tufid-d Tom.
Ɣer-iyi-d, ma tesrid-iyi.
Ɣer-k ay yella udlis-inu?
Ɣer-m ay yella udlis-inu?
Ɣer-m ay yella udlis-nni?
Ɣer-s affuray n imalilen.
Get akken ay awen-ttiniɣ.
Get ayen akk umi tzemrem.
Get-d tawinest ɣef lqaɛa.
Gezmeɣ-t ɣef sin immuren.
Gezment yiwet n treḍlimt.
Ɣezzifet ɣef weltma-twen.
Ɣezzifet qrib anect-nnek.
Ɣezzifet qrib anect-nnem.
Ɣezzifit fell-aɣ s waṭas.
Ɣezzif-it iqejjaṛen-ines.
Ɣfel kan ɣef kra, yuwi-t.
Ǧǧan adlis-nni deg beṛṛa.
Ǧǧan-aɣ-d tarda n leḥwal.
Ǧǧemt aydi-nni deg beṛṛa.
Ǧǧemt-iyi ad t-waliɣ kan.
Ǧǧemt-iyi cwiṭ n littseɛ.
Ǧǧemt-iyi cwiṭ n tallunt.
Ǧǧemt-tent akent-ɛawnent.
Ǧǧet-iyi abrid ad ɛeddiɣ.
Ǧǧet-iyi ad dduɣ yid-wen.
Ǧǧiɣ amawal-is deg wadda.
Ǧǧiɣ-awen-n kra n yiznan.
Ǧǧiɣ-n taxṛiḍt-iw deffir.
Ggunin-tt kuẓ n yigerdan.
Giɣ laman deg wecrik-inu.
Giɣ-as tazrawt talqayant.
Giɣ-d tinawt d tawezlant.
Ɣileɣ ad kem-yeɛjeb aṭas.
Ɣileɣ ad ken-yeɛjeb aṭas.
Ɣileɣ d imddukal i nella.
Ɣileɣ d tameddakelt-nnek.
Ɣileɣ dakken tḥemmel-iyi.
Ɣileɣ mazal-ikem teḍḍsed.
Ɣileɣ mazal-iken teḍḍsem.
Ɣileɣ nek ṭaggeɣ i tlufa.
Ɣileɣ teɣrid tagzult-inu.
Ɣileɣ tellam tettgem aya.
Ɣileɣ tellam tkeṛhem-iyi.
Ɣileɣ tellid tettged aya.
Ɣileɣ tellid tkeṛhed-iyi.
Ɣlayit tenfulin n usafag?
Gma i tettḥibbiḍ axir-iw?
Gma la yettnadi tamudrut.
Gma yezdeɣ deg San Diego.
Gma yuzen aṭas n yisefka.
Gma-s i iṣebbren fell-as.
Ɣran yagi aɣmis n wass-a.
Ɣran-as i Taninna iḍelli.
Ɣrant tlawin n Iqemmuden.
Greɣ-d lbaṭel ɣef medden.
Ɣremt-as, ma ulac aɣilif.
Gren-d fell-anteɣ lbaṭel.
Gren-d fell-asent lbaṭel.
Gren-d fell-awent lbaṭel.
Gren-d lbaṭel ɣef medden.
Ɣriɣ i wakk wid ay ssneɣ.
Ɣriɣ idlisen-nni deg sin.
Ɣriɣ yagi aɣmis n wass-a.
Ɣriɣ-as i weltma-s n Tom.
Ɣseɣ ad afgeɣ ɣer wayyur.
Ɣseɣ ad d-sɣeɣ aselkim-a.
Ɣseɣ ad iwet unẓar ass-a.
Ɣseɣ ad iyi-talled ass-a.
Ɣseɣ ad iyi-tallem ass-a.
Ɣseɣ ad iyi-tṣeggmed aya.
Ɣseɣ ad iyi-tṣeggmem aya.
Ɣseɣ ad kemmleɣ ad ddreɣ.
Ɣseɣ ad teddumt d asawen.
Ɣseɣ ad tesɛud tawlaft-a.
Ɣseɣ ad tesɛum tawlaft-a.
Ɣseɣ ad tgemt aya imir-a.
Ɣseɣ ad treẓmed tazewwut.
Ɣseɣ ad urareɣ s uselkim.
Ɣseɣ ad ẓreɣ akerwa-nnek.
Ɣseɣ ad ẓreɣ akerwa-nnem.
Ɣseɣ ad ẓreɣ akerwa-nwen.
Ɣseɣ ad ẓreɣ yemma-twent.
Ɣseɣ kan ad iliɣ yid-wen.
Ɣseɣ kan ad qqimeɣ yid-k.
Ɣseɣ kan ad qqimeɣ yid-m.
Ɣseɣ s tidet ad kem-ẓreɣ.
Ɣseɣ s tidet ad ken-ẓreɣ.
Ɣseɣ tadabut ɣer tzewwut.
Ɣseɣ tasnasɣalt tamaynut.
Ɣsen ad kemmlen ad ddren.
Ɣsen ad ẓren Mass Kosugi.
Ɣsen taɣawsa d tasemmaḍt.
Ɣsent imsismeḍ d ameqran.
Ɣunzaɣ alzazen n tmurt-a.
Ɣur-i jeddi meɛna yemmut.
Ɣur-i tismaqalin n yiṭij.
Ɣur-i tsmaqalin n tafukt.
Ɣur-k ad tebruḍ i usirem!
Ɣur-k ad teɣliḍ deg aluḍ.
Ɣur-k ad tɣefleḍ ɣef Tom.
Ɣur-k ad tismiḍ lqahwa-k!
Ɣur-k astilu neɣ akeryun?
Ɣuṛ-kent asiwel sɣuṛ Tom.
Ɣur-kent ayen i ttettemt.
Ɣur-m ad tebruḍ i usirem!
Ɣur-m ad teɣliḍ deg aluḍ.
Ɣur-m ad tismiḍ lqahwa-m!
Ɣur-m astilu neɣ akeryun?
Ɣur-neɣ ɛecra n yizgaren.
Ɣurren-t yiketturen-nnes.
Ḥader ad d-tadfed ɣer da!
Ḥader ad tenwuḍ ttuɣ-kem!
Ḥader. Temsed tefrut-nni.
Ḥareɣ melmi ara kem-ẓreɣ.
Ḥareɣ melmi ara ken-ẓreɣ.
Ḥareɣ melmi ara k-mlileɣ.
Ḥaren melmi ara ken-ẓren.
Harry d aɣerman abriṭani.
Ḥaṛṣen-k-id waman n tasa.
Ḥaṛṣen-t-id waman n tasa.
Ha-t-a kullec af ufus-iw.
Ha-t-an ɛerqent-iyi tura.
Ha-t-en la leḥḥun ar din.
Ha-t-en la teddun ar din.
Ḥbes učči ma ulac aɣilif.
Ḥbes ur ggar ara iman-ik.
Ḥbes ur ggar ara iman-im.
Ḥbes urar s ucebbub-nnek.
Ḥbes urar s ucebbub-nnem.
Ḥbes-iyi awal ɣef Marika.
Ḥebseɣ akeyyef n ddexxan.
Ḥebseɣ sdat wexxam n Tom.
Ḥebsent-d imsebriden-nni.
Ḥedd ur yelli deg lemsaq.
Heddreɣ ciṭuḥ tasluvinit.
Heddreɣ tagrigit taqburt.
Heddreɣ-d ɣef umdakel-iw.
Ḥeddṛen deg yal timlilit.
Hedreɣ yakan d unelmad-a.
Ḥeffḍeɣ tulayt takičwatt.
Ḥemleɣ-ken, rniɣ iman-iw!
Ḥemmleɣ ad alyeɣ idraren.
Ḥemmleɣ ad ččeɣ di berra.
Ḥemmleɣ ad cceɣ talazant.
Ḥemmleɣ ad d-awiɣ Chopin.
Ḥemmleɣ ad d-cekṛeɣ Mary.
Ḥemmleɣ ad iliɣ yid-went.
Ḥemmleɣ ad neṣḥeɣ medden.
Ḥemmleɣ ad qeddreɣ asɣar.
Ḥemmleɣ ad qqneɣ tamrint.
Ḥemmleɣ ad ssiwleɣ yid-k.
Ḥemmleɣ ad ssiwleɣ yid-m.
Ḥemmleɣ ad ssweɣ tibḥirt.
Ḥemmleɣ ad urareɣ ashogi.
Ḥemmleɣ ad waliɣ ameččim.
Ḥemmleɣ ad waliɣ tiliẓri.
Ḥemmleɣ ad waliɣ tiliẓṛi.
Ḥemmleɣ ad wteɣ tagiṭart.
Ḥemmleɣ ad zerweɣ aẓawan.
Ḥemmleɣ agmar n yiselman.
Ḥemmleɣ aḥetḥut s useqqi.
Ḥemmleɣ akeffay n ucacid.
Ḥemmleɣ aksum n tsekkurt.
Ḥemmleɣ amek i yi-teṭfeḍ.
Ḥemmleɣ amek i yi-teṭfem.
Ḥemmleɣ assewwi afṛensis.
Ḥemmleɣ aṭas n tɣawsiwin.
Ḥemmleɣ aṭas takeṛṛust-a.
Ḥemmleɣ atriku-inu awraɣ.
Ḥemmleɣ ayefki s ccukula.
Ḥemmleɣ ayen akk icebḥen.
Ḥemmleɣ idles-iw aqbayli.
Ḥemmleɣ imeslan izuranen.
Ḥemmleɣ isebbaḍen xfifen.
Ḥemmleɣ izaduɣen iqburen.
Ḥemmleɣ lbenna n telgeẓt.
Ḥemmleɣ seksu n Leqbayel.
Ḥemmleɣ seksu s tɣeddiwt.
Ḥemmleɣ tafat n tcemmaɛt.
Ḥemmleɣ tafat n teqbucin.
Ḥemmleɣ tanaɣa n ṣṣut-im.
Ḥemmleɣ timucuha n taḍsa.
Ḥemmleɣ tiram n Leqbayel.
Ḥemmleɣ tiseḍsa zeddigen.
Ḥemmleɣ tismaqqalin-nnek.
Ḥemmleɣ tismaqqalin-nnem.
Ḥemmleɣ tismaqqalin-nwen.
Ḥemmleɣ tuɣac tiɣerfanin.
Ḥemmleɣ tutlayt takurdit.
Ḥemmleɣ-k akken i telliḍ.
Ḥemmleɣ-kem akken tellid.
Ḥemmleɣ-kem aṭas a yemma!
Ḥemmleɣ-kem s tidderɣelt.
Ḥemmleɣ-kem war tiwtilin.
Ḥemmleɣ-ken akken tellam.
Ḥemmleɣ-ken war tiwtilin.
Ḥemmleɣ-kent mačči d kra.
Ḥemmleɣ-t am mummu n tiṭ.
Ḥemmleɣ-t, d argaz lɛali.
Ḥemmlen ad alyen idraren.
Ḥemmlen ad d-mmektin zik.
Ḥemmlen ad qeddren asɣar.
Ḥemmlen ad walin tiliẓri.
Ḥemmlen aṭas takeṛṛust-a.
Ḥemmlen warrac ad uraren.
Ḥemmlent ad ɣrent aẓawan.
Ḥemmlent ad walint igḍaḍ.
Ḥemmlent anẓar ed wedfel.
Ḥemmlent aṭas tikeṛṛusin.
Ḥemmlent ifelfel aqerḥan.
Hennan-as i twellit-nsen.
Heṛsen aṭas yerkasen-inu.
Ḥesbsemt ur ttargumt ara.
Ḥessem-d di leɛnaya-nwen.
Heyyaɣ-ak-d kra iɣawasen.
Heyyi lmakla i inebgawen.
Heyyi-d iman-ik s uɣiwel.
Heyyi-d iman-im s uɣiwel.
Ḥku-iyi-d kullec fell-as.
Ḥku-yi-d tamahut a jeddi.
Hraw userwal-nni fell-ak.
Ḥudreɣ mliḥ amar ad ɣliɣ.
Ḥulfaɣ i yiman-inu uḍneɣ.
Ḥulfaɣ kkawen ifadden-iw.
Ḥulfaɣ-as i tzenzelt-nni.
Ḥusseɣ iman-iw cwiya kan.
Ḥussiɣ belli ttuheddedeɣ.
Ḥwaǧeɣ sskeṛ. Tesɛiḍ kra?
Ḥwaǧeɣ takeṛust n tifert.
Ḥwajeɣ ad kecmeɣ ɣer din.
Ḥwajeɣ ad sgunfuɣ imir-a.
Ḥwajeɣ irkasen imaynuten.
Ḥwajeɣ kan ad iyi-talled.
Ḥwajeɣ taferčiṭ zeddigen.
Ḥwajeɣ tafrut ay imesden.
Ḥwajeɣ tisura n tkeṛṛust.
Ḥwajen irkasen imaynuten.
Ḥwajen tafrut ay imesden.
I kennemti, tḥemmlemt-tt?
I lemmer ad tettwaḍḍfemt?
I lmakla-yi,tibselt icaṭ.
I ma teẓṛa-t kra n yiwet?
I ma yeẓṛa-t kra n yiwen?
I menhu i d-tukreḍ alɣem?
I nekk, anda ara d-ggriɣ?
I tafeḍ-d amahil n tidet?
I tamejbadt tameṭṭut-nni!
I teddud ad d-tawyed Tom?
