Iɛkef-it laẓ.
Ifakk-aɣ-ten.
Ifakk-ak-ten.
Ifakk-am-ten.
Ifakk-asen-t.
Ifakk-as-ten.
Ifakk-awen-t.
Ifakk-iyi-tt.
Ifeɣ Taninna.
Ifṛeq-it akk.
Ifuk ad ẓwiɣ.
Ifuk uɣerbaz.
Ifuk ukeffay.
Ifuk weskasi.
Ifuk yemru-a.
Ifukk unebdu.
Ifukk uyefki.
Ifukk-it akk.
Ifulki bahra!
Iɣab ussan-a.
Iɣaḍ-iyi Tom.
Igḍaḍ cennun.
Igerrez akka?
Igerrez ṣṣut.
Igerrez wass.
Igerrez waya!
Iɣreq lbabur.
Ih tanemmirt.
Ih ttxil-wet.
Ih, ad ttruɣ.
Ih, la ttruɣ.
Ih, ma baṭel.
Ih, s tumert.
Iḥemmel atay.
Iḥemmel-ikem!
Iḥemmel-iken!
Iḥemmel-iten.
Iḥemmel-iten?
Ihi ad nebdu.
Ihi ssuter-d!
Ijaḥ rray-is.
Ijaḥ ṛṛay-is.
Ikellex-asen.
Ikellex-awen.
Ikeyyef Sami.
Ila gma aydi.
Ilaq ad ɣṛeɣ.
Ilaq ad nruḥ.
Ilaq ad nṛuḥ.
Ili-k d kečč.
Ili-k telhid.
Ilul-d iḍlli.
Imal uḍar-is.
Imal-d ɣur-i.
Imensi yewwa.
Imir-a, ɛyiɣ.
Imir-a, gziɣ.
Imir-a, ḥbes!
Imir-a, ṣber.
Imir-a, zrew.
Immut wawal ?
Imoun d lman.
Imudd-ak-ten.
Imudd-am-ten.
Imudd-asen-t.
Imudd-as-ten.
Imudd-awen-t.
Imudd-iyi-tt.
In d tanzeɣt.
Inas isem-ik.
Ineffes mliḥ.
Inek iḍuan-a?
Inem iḍuan-a?
Ineqq dexxan.
Ines neɣ ala?
Ingid w-asif.
Ingi-d wasif.
Ini-as ḍḍseɣ.
Ini-as i Tom.
Ini-as uḍneɣ.
Ini-asen akk.
Ini-d anda-t!
Ini-d kan ih!
Inim-d tidet.
Inimt-d azul.
Init-d ahhh .
Init-d tidet.
Inneṛfaɛ Tom.
Inuzeɛ-d Tom.
Iqarr-d Sami.
Iqubel Marie.
Ira Ustṛalya.
Ira-kem aṭas.
Ira-kem Sami.
Ira-ken aṭas.
Iṛebba aksum.
Iṛebba amcic.
Iṛeqq wesɣaṛ.
Iru aṭas Tom.
Iruh ar uxxam
Iruh ar-uxxam
Iruḥ d asfel.
Iruḥ din din.
Iruḥ ɣer din?
Iruḥ s axxam.
Is tettahled?
Isawel-d Tom.
Isɛa izerman.
Iseɛyay mliḥ.
Iseggem-aɣ-t.
Iseggem-ak-t.
Iseggem-am-t.
Iseggem-as-t.
Iseggem-iten.
Isem-inu Tom.
Isem-is Itri.
Isem-iw Ḥmed.
Isem-iw Jack.
Isem-iw Sally
Isem-iw Yuba.
Isers-d isiḍ.
Iskew-it laẓ.
Islan d ẓẓhṛ.
Ismawen-nwen?
Ismuxell-iyi.
Issewway Tom.
Isuref-akent?
Isuref-asent?
Itecceg lḥal.
Itess lbirra.
Itess lqahwa.
Itett tijɛal.
Iṭij, d itri.
Ittaɣ iznuzu.
Itteccef Tom.
Itteddu ḥafi.
Ittejjem-iyi.
Ittettu aṭas.
Ittuɣaḍ lḥal.
Iwacu lluẓeɣ?
Iwacu tugdem?
Iwala isalan.
Iwala-tt Tom.
Iweddeṛ-iten?
Iwenneɛ mliḥ!
Iwet yelli-s.
Iwet-d udfel.
Iwt aghwjdim.
Iwt i usmmiD.
Ixdem-as kra?
Ixla rray-ik!
Ixla rray-im!
Ixla rray-is!
Ixla ṛṛay-is.
Ixuṣṣ lemleḥ.
Iyya ad nečč.
Iyya-d a Tom.
Iyya-d yid-i.
IyyaƔ anebdu.
Iyyaw ɣer da.
Izad uxxam-a.
Izdeɣ weḥd-s.
Izem iṛeɛɛed.
IZra bkhkhou.
Izreg-iyi-tt.
Jbed iman-ik!
Jbed iman-im!
Jebdeɣ yiwen.
Jebdeɣ yiwet.
Jebden nnefs.
Jeddi iṣeḥḥa.
Jeddi yehlek.
Jemɛeɣ yiwen.
Jemɛeɣ yiwet.
Jemɛemt-tent.
Jemɛent-tent.
Jerḥeɣ ass-a.
Jerḥeɣ yiwen.
Jerḥeɣ yiwet.
Jjmeɣ anebdu!
Jjmeɣ Boston.
Jjmeɣ-k aṭas.
Jjmeɣ-t mliḥ.
Jjmen Boston.
Kcem s axxam.
Kečč d abudi?
Kečč d Aɛṛab?
Kečč d aɣbel.
Kečč d agrud?
Kecc d aɣrum.
Kečč d aɣyul.
Kečč d amaziɣ
Kecc d ambur?
Kečč d ambur?
Kečč d amdan.
Kečč d amdan?
Kečč d aqjun.
Kečč d aqrur?
Kečč d aqziḥ.
Kecc d arqaq.
Kečč d arusi?
Kečč d Asuri?
Kečč d azrem!
Kečč d Azwaw?
Kecc d iniɣi.
Kečč d isixi?
Kecc d memmi.
Kečč d niyya!
Kečč d ungif!
Kečč d uqbiḥ.
Kecc d usdid.
Kečč n Kyoto?
Kecc tqefzed.
Kecc tqefzeḍ.
Kečč tweɛṛeḍ.
Kecm-aƔ axxam
Keiko tcennu.
Kellḥeɣ-awen.
Kellxeɣ-awen.
Kellxen-asen.
Kellxen-awen.
Kellxent-iyi.
Kellxent-ken.
Kelseɣ yiwen.
Kelseɣ yiwet.
Kelsemt-tent.
Kemm d aɣbel.
Kemm d niyya!
Kemm n Kyoto?
Kemm tqefzed.
Kemm tqefzeḍ.
Kemmel anadi!
Kemmel aṭili!
Kemmel awali!
Kemmel ccḍeḥ.
Kemmel fellu.
Kemmel ɣeṛ-d.
Kemmel ttnaɣ.
Kemmlem ccna!
Kemmlem tira.
Kemmlen učči.
